"","sampleId","propSimNorm"
"1","AT_Mau_14_01",0.00921718010846732
"2","AT_Mau_14_02",0.00976423872414134
"3","AT_Mau_15_50",0.00894151804517218
"4","AT_Mau_15_51",0.00821127106206179
"5","AT_See_14_44",0.00945938434706576
"6","AT_See_16_1",0.00887291340004682
"7","BY_Bre_15_13",0.00836539732645398
"8","CH_Cha_14_42",0.0101568518053689
"9","CH_Cha_14_43",0.0345700096287702
"10","CH_Cha_15_39",0.00887509805483536
"11","CH_Cha_16_38",0.00905324085268967
"12","CY_Nic_14_11",0.0081038560230243
"13","DE_Bro_14_14",0.00774271720880422
"14","DE_Bro_14_15",0.00756727987570967
"15","DE_Bro_15_53",0.00807819423028596
"16","DE_Bro_15_54",0.0080451454959914
"17","DE_Bro_16_10",0.008113424036001
"18","DE_Bro_16_11",0.00795692836452629
"19","DE_Mun_14_31",0.00786165010957404
"20","DE_Mun_14_32",0.00927266261148926
"21","DE_Mun_15_45",0.00842769022044462
"22","DE_Mun_15_46",0.00845444600526889
"23","DE_Mun_16_12",0.008131729884213
"24","DE_Mun_16_13",0.00852961439600968
"25","DK_Kar_14_39",0.00842636258102003
"26","DK_Kar_14_41",0.00825165962843847
"27","DK_Kar_16_2",0.00829113354197063
"28","DK_Kar_16_3",0.00819856060861772
"29","DK_Kar_16_4",0.00824415142869437
"30","ES_Ben_16_32",0.0402551954396108
"31","ES_Cor_15_33",0.0455481282045365
"32","ES_Gim_14_34",0.182946143827274
"33","ES_Gim_14_35",0.217393816078732
"34","ES_Gim_15_30",0.00850660415788158
"35","ES_Gim_15_31",0.008457536461477
"36","ES_Gim_16_33",0.701469813836645
"37","ES_Gim_16_34",0.00858851391692749
"38","ES_Gua_15_32",0.03539444324614
"39","ES_Pur_16_35",0.277745460195314
"40","ES_Tom_15_28",0.00819367895192684
"41","ES_Tom_15_29",0.0353955431955153
"42","ES_Tom_16_36",0.0617132571395081
"43","ES_Tom_16_37",0.00859776803224045
"44","FI_Aka_14_36",0.00962747165051832
"45","FI_Aka_14_37",0.00859105026919259
"46","FI_Aka_15_34",0.00841088133584029
"47","FI_Aka_15_35",0.00885219162528264
"48","FI_Aka_16_5",0.00831521547505665
"49","FI_Aka_16_6",0.00870405233338071
"50","FI_Ves_14_38",0.00869215927966206
"51","FI_Ves_16_7",0.00865790488296466
"52","FR_Got_14_08",0.00911236236990257
"53","FR_Got_15_47",0.0388861195488016
"54","FR_Got_15_48",0.161506113356444
"55","FR_Got_15_49",0.00803035630499472
"56","FR_Got_16_8",0.00888908407346252
"57","FR_Vil_14_05",0.00948056933517003
"58","FR_Vil_14_07",0.0677614306823903
"59","FR_Vil_15_40",0.00902015177193687
"60","FR_Vil_15_41",0.00820618504565934
"61","FR_Vil_16_9",0.00832285283968556
"62","GS_Des_15_1",0.00928016429742333
"63","GS_Sai_15_2",0.00906977740337278
"64","HU_Sze_16_14",0.0363458787517767
"65","IT_Mez_15_43",0.317683777796014
"66","IT_Mez_15_44",0.621174115365078
"67","IT_Tre_16_15",0.412936368228527
"68","PO_Brz_15_12",0.00872159668071474
"69","PO_Brz_16_17",0.00819303863729508
"70","PO_Gda_16_16",0.00832793486340699
"71","PT_Rec_14_33",0.0296799641286505
"72","PT_Rec_15_16",0.639832056593174
"73","PT_Rec_16_18",0.134898463381384
"74","RS_Kal_16_28",0.00802710898031886
"75","RS_Kal_16_29",0.0086917536728821
"76","RS_Sla_16_30",0.00807934521628613
"77","RS_Sla_16_31",0.00828907930093836
"78","RU_Ale_15_55",0.00812820430844882
"79","RU_Ale_16_22",0.00832851907549696
"80","RU_Val_14_51",0.00963001275363375
"81","RU_Val_16_19",0.00832314566345045
"82","RU_Val_16_20",0.00820821036079208
"83","RU_Val_16_21",0.00809529418311384
"84","RU_tul_15_37",0.00834815268847248
"85","RU_val_15_36",0.00845351161931062
"86","RU_val_15_38",0.00813455548242281
"87","SE_Lun_14_30",0.00761732172696427
"88","SE_Lun_15_14",0.00802982622450948
"89","SE_Lun_15_15",0.00782241060911809
"90","TR_Yes_14_03",0.0654416354794624
"91","TR_Yes_14_04",0.00989177748062433
"92","TR_Yes_15_3",0.00806732749593392
"93","TR_Yes_15_4",0.00882425229491504
"94","TR_Yes_15_5",0.00828675019187036
"95","TR_Yes_15_6",0.0081901881971319
"96","TR_Yes_15_7",0.0646953361625057
"97","TR_Yes_15_8",0.0080027007962498
"98","TR_Yes_16_39",0.00880028542644195
"99","TR_Yes_16_40",0.00855379055342823
"100","TR_Yes_16_41",0.0451128819305449
"101","TR_Yes_16_42",0.00854623678557644
"102","TR_Yes_16_43",0.00848954297285044
"103","TR_Yes_16_52",0.0103598875022357
"104","UA_Che_14_28",0.00755771602345578
"105","UA_Che_14_29",0.00758046891114752
"106","UA_Che_14_47",0.00885635946802519
"107","UA_Che_14_48",0.00935578798429657
"108","UA_Cho_15_24",0.00795060909793998
"109","UA_Cho_15_25",0.00812147806638342
"110","UA_Cho_15_26",0.00920600663709347
"111","UA_Cho_15_27",0.00769181277262043
"112","UA_Cho_15_65",0.00858118327618854
"113","UA_Cho_15_67",0.00831249768466631
"114","UA_Cho_15_68",0.0082989918786905
"115","UA_Cho_15_69",0.00837495561828123
"116","UA_Cho_15_70",0.00820480732353258
"117","UA_Cho_16_54",0.00835036601804992
"118","UA_Cho_16_55",0.00840485416556519
"119","UA_Cho_16_62",0.00892522308868302
"120","UA_Dro_14_27",0.00744365504115742
"121","UA_Dro_15_10",0.00817324956667174
"122","UA_Dro_16_56",0.0104386662331418
"123","UA_Kan_16_57",0.00845658036791558
"124","UA_Kha_14_45",0.00933646594451293
"125","UA_Kha_14_46",0.00984686975144052
"126","UA_Kha_15_19",0.008971539251445
"127","UA_Kha_16_58",0.0088197666063803
"128","UA_Kyi_14_23",0.00811898168302063
"129","UA_Kyi_14_24",0.00767438806276804
"130","UA_Kyi_14_49",0.0500101457728073
"131","UA_Kyi_15_64",0.0089481852223595
"132","UA_Kyi_16_44",0.00917639732132874
"133","UA_Kyi_16_45",0.00954705382632199
"134","UA_Kyi_16_59",0.00863751025116273
"135","UA_Ode_14_19",0.0193782075367874
"136","UA_Ode_14_20",0.00771237423810699
"137","UA_Ode_14_21",0.0443538303112331
"138","UA_Ode_14_22",0.0374947565727927
"139","UA_Ode_15_11",0.282461251056114
"140","UA_Ode_15_20",0.00771986980590383
"141","UA_Ode_15_22",0.0940221875039719
"142","UA_Ode_15_66",0.00881697999835174
"143","UA_Ode_16_46",0.115488982611875
"144","UA_Ode_16_47",0.0455865218099494
"145","UA_Pir_14_26",0.00747723025928453
"146","UA_Pir_15_21",0.0080060055916438
"147","UA_Pyr_16_48",0.0538251491917473
"148","UA_Pyr_16_49",0.00883242190677059
"149","UA_Uma_14_50",0.00886305445150245
"150","UA_Uma_15_9",0.00808314749186775
"151","UA_Uma_16_50",0.00997534346028833
"152","UA_Uma_16_51",0.0102173717151338
"153","UA_Var_14_25",0.00784238654457154
"154","UA_Var_15_18",0.00807229079665532
"155","UA_Var_16_60",0.00860327008495746
"156","UA_Yal_14_16",0.0075476505430218
"157","UA_Yal_14_18",0.00767225408949635
"158","UA_Yal_15_23",0.00846904134600894
"159","UA_Yal_15_63",0.00867183108508648
"160","UA_Yal_16_61",0.00850441821820013
"161","UK_Dai_15_52",0.00796389640921148
"162","UK_Dai_16_23",0.00851267076123502
"163","UK_Lut_14_13",0.00762618826763292
"164","UK_Mar_14_12",0.00759454197943199
"165","UK_Mar_15_42",0.00877774016802423
"166","UK_Mar_16_53",0.00828638397017763
"167","UK_She_14_09",0.00909365844575476
"168","UK_She_15_17",0.0082688381654576
"169","UK_Sou_14_10",0.0095724212383197
"170","ES_ba_12_spring",0.0131418045191891
"171","ES_ba_12_fall",0.0133611991289696
"172","FL_ho_10_spring",0.0140840981441577
"173","FL_ho_10_fall",0.0542105204869124
"174","GA_ha_08_spring",0.0130370740138883
"175","MA_la_12_spring",0.0128545203864551
"176","MA_la_12_fall",0.0125878461262845
"177","ME_bo_09_fall.r1",0.0128250228328782
"178","ME_bo_09_fall.r2",0.0185238713871938
"179","NC_ra_03_n",0.0130495670594119
"180","NY_it_12_spring",0.0128733744677039
"181","NY_it_12_fall",0.0132157418083023
"182","PA_li_12_spring",0.0298657358050231
"183","PA_li_11_fall",0.0118821226256951
"184","PA_li_12_fall",0.0584987900495295
"185","PA_li_09_fall",0.0122915001847148
"186","PA_li_10_fall",0.0124868174089598
"187","PA_li_11_frost",0.040160263743283
"188","PA_li_09_spring",0.0127243157630016
"189","PA_li_10_spring",0.012318625756098
"190","PA_li_11_spring",0.01384283516006
"191","PA_li_12_sum",0.0128679232154626
"192","SC_eu_10_spring",0.013543829940291
"193","VA_ch_12_spring",0.0146736300268487
"194","VA_ch_12_fall",0.192170110412028
"195","AT_gr_12_spring",0.0123641061566889
"196","AT_gr_12_fall",0.0120962941961285
"197","WI_cp_12_spring",0.0122310515179662
"198","WI_cp_12_fall",0.0126900563687342
"199","WI_cp_12_frost",0.0122550685831438
"200","CA_es_12_spring",0.010075970990384
"201","WI_cp_13_spring",0.0084671277234072
"202","WI_cp_13_fall",0.0251645022230891
"203","PA_li_13_spring",0.00924643874184741
"204","UA_od_13_fall",0.00829381193229149
"205","UA_od_13_spring",0.00901638264221451
"206","CA_es_12_fall",0.0146530564816254
"207","CA_pl_12_fall",0.0195939013441949
"208","GA_at_14_fall",0.00905265368847555
"209","GA_at_14_spring",0.00857884538022664
"210","MI_bh_14_fall",0.00847446316569844
"211","MI_bh_14_spring",0.00822671468168077
"212","VA_ch_14_fall",0.00836788563963036
"213","VA_ch_14_spring",0.00898994876068537
"214","WI_cp_14_spring",0.0084229642187696
"215","WI_cp_14_fall",0.00672629565318488
"216","MA_la_14_fall",0.00817140259015323
"217","MA_la_14_spring",0.00846003563801892
"218","PA_li_14_fall",0.00859467093526164
"219","PA_li_14_spring",0.00920100876479414
"220","PA_st_14_fall",0.00904897787919509
"221","PA_st_14_spring",0.00868661835607605
"222","KA_to_14_fall",0.00891487631188201
"223","KA_to_14_spring",0.00886481585161656
"224","WA_se_14_spring",0.00666383551796593
"225","CA_st_12_fall",0.021705523013769
"226","CA_tu_12_fall",0.0161261109817887
"227","CA_st_12_frost",0.0335674536938598
"228","CA_tu_12_frost",0.0120425282800636
"229","VA_ch_15_fall",0.00834945747641675
"230","VA_ch_15_spring",0.00839746155441163
"231","PA_li_15_fall",0.05927597071577
"232","PA_li_15_spring",0.0089868555098455
"233","PA_st_15_spring",0.00845535356206946
"234","ON_su_15_spring",0.00845774820204036
"235","ON_su_15_fall",0.00817509604125008
"236","IL_ur_15_spring",0.00936306542250028
"237","CA_pl_12_frost",0.00987412809915915
"238","CA_es_12_frost",0.0260922116801944
"239","CA_es_13_spring",0.0515450156660437
"240","CA_tu_13_spring",0.0126948522549245
"241","CA_pl_13_fall",0.0174874786632837
"242","CA_tu_13_fall",0.017175441055347
"243","CA_st_13_fall",0.0175878808599748
"244","CA_es_13_fall",0.0186936905799851
"245","CA_tu_13_frost",0.00999547132573907
"246","CA_pl_13_frost",0.0105288978664681
